Date: 2020-11-11 12:21:20
Ontology source: //www.semanticweb.org/marcushsu/ontologies/2020/10/untitled-ontology-46
Worksheet source: /Users/Marcushsu/Documents/GitHub/SER531TEAM/dataset.xlsx
Transformation rules: /Users/Marcushsu/Documents/GitHub/SER531TEAM/owlrules.json

# Cell range: (Sheet1!B2:B5) Comment: ""
# Class: PostId

" located at cell 'Sheet1'!G47.,
         hasParentID "32"  # Generated from value "32" located at cell 'Sheet1'!C47.
   Types: PostID
Individual: 51  # Generated from value "51" located at cell 'Sheet1'!B48.
   Facts: hasPostTypeID "2"  # Generated from value "2" located at cell 'Sheet1'!D48.,
         hasCreateTime "2015-01-29T14:56:12.690"  # Generated from value "2015-01-29T14:56:12.690" located at cell 'Sheet1'!E48.,
         hasBody "I think personal health advice should be off-topic, but requests for references to research on the physiology and genetics of caffeine response should be on-topic.  See for example this "twin" study on caffeine intolerance and genetics.
That raises the question of how "good" (authoritative) sources should be.  I doubt there is a bright line test that can be applied, as for example the question yesterday about safety of drinking Kopi Luwak coffee.  It can be, as far as I'm concerned, left to the voting up/down of Answers to police the use of reliable sources.
"  # Generated from value "I think personal health advice should be off-topic, but requests for references to research on the physiology and genetics of caffeine response should be on-topic.  See for example this "twin" study on caffeine intolerance and genetics.
That raises the question of how "good" (authoritative) sources should be.  I doubt there is a bright line test that can be applied, as for example the question yesterday about safety of drinking Kopi Luwak coffee.  It can be, as far as I'm concerned, left to the voting up/down of Answers to police the use of reliable sources.
" located at cell 'Sheet1'!G48.,
         hasParentID "12"  # Generated from value "12" located at cell 'Sheet1'!C48.
   Types: PostID
Individual: 52  # Generated from value "52" located at cell 'Sheet1'!B49.
   Facts: hasPostTypeID "1"  # Generated from value "1" located at cell 'Sheet1'!D49.,
         hasCreateTime "2015-01-29T17:05:34.633"  # Generated from value "2015-01-29T17:05:34.633" located at cell 'Sheet1'!E49.,
         hasTitle "Should original research be allowed?"  # Generated from value "Should original research be allowed?" located at cell 'Sheet1'!F49.,
         hasBody "Some things are experienced first-hand but does it imply that the person is factually correct all the time? There might just be people asking serious health-related issues and we might tell them about our opinion  (which is wrong) but it can either be correct and not work because of natural causes or it might be blatant lies. So, should we source every answer we put, or atleast suggest verification sources?
For more info on what is original research, https://en.wikipedia.org/wiki/Wikipedia:No_original_research .
EDIT: I would appreciate more community input. 
"  # Generated from value "Some things are experienced first-hand but does it imply that the person is factually correct all the time? There might just be people asking serious health-related issues and we might tell them about our opinion  (which is wrong) but it can either be correct and not work because of natural causes or it might be blatant lies. So, should we source every answer we put, or atleast suggest verification sources?
For more info on what is original research, https://en.wikipedia.org/wiki/Wikipedia:No_original_research .
EDIT: I would appreciate more community input. 
" located at cell 'Sheet1'!G49.
   Types: PostID
Individual: 53  # Generated from value "53" located at cell 'Sheet1'!B50.
   Facts: hasPostTypeID "2"  # Generated from value "2" located at cell 'Sheet1'!D50.,
         hasCreateTime "2015-01-29T17:29:36.437"  # Generated from value "2015-01-29T17:29:36.437" located at cell 'Sheet1'!E50.,
         hasBody "Unless the question calls for opinion (which, in general, they shouldn't), everything should be backed with published, verifiable evidence, IMO. Anecdotes are not evidence and so should be avoided. Even though coffee is a highly subjective experience, there is quite a bit of research on the topic and we should utilize that when answering.
I think the term "Original Research" is a tiny bit misleading to someone who doesn't read that link because all answers require research. I know it means no "unattributable" text, and I think we should include something to that effect, I just don't know if "Original Research" is the best way to convey that, someone might get scared away from answering because they think they're unable to write an answer in their own words (which is fine, as long the answer contains attributable facts).
I go to SE for high-quality answers to high-quality questions and compromising on that doesn't seem like a good direction to go for this site. We don't want to go the way of yahoo answers...
"  # Generated from value "Unless the question calls for opinion (which, in general, they shouldn't), everything should be backed with published, verifiable evidence, IMO. Anecdotes are not evidence and so should be avoided. Even though coffee is a highly subjective experience, there is quite a bit of research on the topic and we should utilize that when answering.
I think the term "Original Research" is a tiny bit misleading to someone who doesn't read that link because all answers require research. I know it means no "unattributable" text, and I think we should include something to that effect, I just don't know if "Original Research" is the best way to convey that, someone might get scared away from answering because they think they're unable to write an answer in their own words (which is fine, as long the answer contains attributable facts).
I go to SE for high-quality answers to high-quality questions and compromising on that doesn't seem like a good direction to go for this site. We don't want to go the way of yahoo answers...
" located at cell 'Sheet1'!G50.,
         hasParentID "52"  # Generated from value "52" located at cell 'Sheet1'!C50.
   Types: PostID
Individual: 54  # Generated from value "54" located at cell 'Sheet1'!B51.
   Facts: hasPostTypeID "2"  # Generated from value "2" located at cell 'Sheet1'!D51.,
         hasCreateTime "2015-01-29T20:36:35.037"  # Generated from value "2015-01-29T20:36:35.037" located at cell 'Sheet1'!E51.,
         hasBody "Wikipedia's policy is tilted toward the use of secondary sources, almost to the exclusion of primary sources, with the intention of providing conclusions that have a consensus status.
I don't think that should be our approach.  I may be coming from a mix of StackExchange sites where it is often possible for somewhat naive questions to get responses from bona fide experts.  In any case I see value in the experience of community members informing answers, and generally the community voting can be relied upon to catch out speculation and self-promotion.
"  # Generated from value "Wikipedia's policy is tilted toward the use of secondary sources, almost to the exclusion of primary sources, with the intention of providing conclusions that have a consensus status.
I don't think that should be our approach.  I may be coming from a mix of StackExchange sites where it is often possible for somewhat naive questions to get responses from bona fide experts.  In any case I see value in the experience of community members informing answers, and generally the community voting can be relied upon to catch out speculation and self-promotion.
" located at cell 'Sheet1'!G51.,
         hasParentID "52"  # Generated from value "52" located at cell 'Sheet1'!C51.
   Types: PostID
Individual: 55  # Generated from value "55" located at cell 'Sheet1'!B52.
   Facts: hasPostTypeID "2"  # Generated from value "2" located at cell 'Sheet1'!D52.,
         hasCreateTime "2015-01-29T20:48:55.387"  # Generated from value "2015-01-29T20:48:55.387" located at cell 'Sheet1'!E52.,
         hasBody "We have a New Questions feed on another site that I frequent. It's a great way to make sure frequent chat users are reviewing all incoming questions. Being a brand new beta, it would also be a good place for some of the discussions that will happen around what is on/off topic. 
http://coffee.stackexchange.com/feeds

"  # Generated from value "We have a New Questions feed on another site that I frequent. It's a great way to make sure frequent chat users are reviewing all incoming questions. Being a brand new beta, it would also be a good place for some of the discussions that will happen around what is on/off topic. 
http://coffee.stackexchange.com/feeds

" located at cell 'Sheet1'!G52.,
         hasParentID "2"  # Generated from value "2" located at cell 'Sheet1'!C52.
   Types: PostID
Individual: 56  # Generated from value "56" located at cell 'Sheet1'!B53.
   Facts: hasPostTypeID "2"  # Generated from value "2" located at cell 'Sheet1'!D53.,
         hasCreateTime "2015-01-29T22:28:17.143"  # Generated from value "2015-01-29T22:28:17.143" located at cell 'Sheet1'!E53.,
         hasBody "Bean Me Up
This appeals to my sci-fi nerdy background!
I do know that it is an existing Coffee Shop, but if there are no copyright issues, it would be awesome!
"  # Generated from value "Bean Me Up
This appeals to my sci-fi nerdy background!
I do know that it is an existing Coffee Shop, but if there are no copyright issues, it would be awesome!
" located at cell 'Sheet1'!G53.,
         hasParentID "4"  # Generated from value "4" located at cell 'Sheet1'!C53.
   Types: PostID
Individual: 57  # Generated from value "57" located at cell 'Sheet1'!B54.
   Facts: hasPostTypeID "1"  # Generated from value "1" located at cell 'Sheet1'!D54.,
         hasCreateTime "2015-01-29T22:56:05.127"  # Generated from value "2015-01-29T22:56:05.127" located at cell 'Sheet1'!E54.,
         hasTitle "Theme issue on mobile"  # Generated from value "Theme issue on mobile" located at cell 'Sheet1'!F54.,
         hasBody "On mobile (specifically android 4, chrome)  on both coffee and meta.coffee has an issue with the bar that has Questions, Tags, Users, etc.
The hightlighted option has a red underline, but the text almost disappears - it is very very close to the backgroud color and invisible unless fully zoomed in.
"  # Generated from value "On mobile (specifically android 4, chrome)  on both coffee and meta.coffee has an issue with the bar that has Questions, Tags, Users, etc.
The hightlighted option has a red underline, but the text almost disappears - it is very very close to the backgroud color and invisible unless fully zoomed in.
" located at cell 'Sheet1'!G54.
   Types: PostID
Individual: 58  # Generated from value "58" located at cell 'Sheet1'!B55.
   Facts: hasPostTypeID "2"  # Generated from value "2" located at cell 'Sheet1'!D55.,
         hasCreateTime "2015-01-29T23:30:35.340"  # Generated from value "2015-01-29T23:30:35.340" located at cell 'Sheet1'!E55.,
         hasBody "There has to be some leeway sometimes.
For example in the SFF-Stack there is an "Off-Topic" close reason of:

Questions seeking scientific solutions or explanations are off-topic unless they relate directly to a cited work of fiction. There are a number of other Stack Exchange sites dedicated to answering questions on non-fictional sciences.


But there are several questions which ask for purely 'scientific explanations' which have been left open (after much discussion). Some of them are even considered to be the site's most popular questions. Examples:

https://scifi.stackexchange.com/questions/43651/is-sheldon-right-that-superman-would-have-killed-lois-when-he-caught-her
https://scifi.stackexchange.com/questions/28862/how-did-the-cookfire-get-hot-enough-to-melt-gold-in-game-of-thrones
https://scifi.stackexchange.com/questions/72925/why-is-there-no-electricity-available-in-the-walking-dead-series

As long as we define what we can allow, and what we can't.
I suggest that we let the question sit for a little while, see what types of answers pop-up. If the answers are low quality / primarily opinion-based, then we can surmise that the question is not a good fit for this site.
"  # Generated from value "There has to be some leeway sometimes.
For example in the SFF-Stack there is an "Off-Topic" close reason of:

Questions seeking scientific solutions or explanations are off-topic unless they relate directly to a cited work of fiction. There are a number of other Stack Exchange sites dedicated to answering questions on non-fictional sciences.


But there are several questions which ask for purely 'scientific explanations' which have been left open (after much discussion). Some of them are even considered to be the site's most popular questions. Examples:

https://scifi.stackexchange.com/questions/43651/is-sheldon-right-that-superman-would-have-killed-lois-when-he-caught-her
https://scifi.stackexchange.com/questions/28862/how-did-the-cookfire-get-hot-enough-to-melt-gold-in-game-of-thrones
https://scifi.stackexchange.com/questions/72925/why-is-there-no-electricity-available-in-the-walking-dead-series

As long as we define what we can allow, and what we can't.
I suggest that we let the question sit for a little while, see what types of answers pop-up. If the answers are low quality / primarily opinion-based, then we can surmise that the question is not a good fit for this site.
" located at cell 'Sheet1'!G55.,
         hasParentID "36"  # Generated from value "36" located at cell 'Sheet1'!C55.
   Types: PostID
Individual: 59  # Generated from value "59" located at cell 'Sheet1'!B56.
   Facts: hasPostTypeID "2"  # Generated from value "2" located at cell 'Sheet1'!D56.,
         hasCreateTime "2015-02-01T18:38:41.347"  # Generated from value "2015-02-01T18:38:41.347" located at cell 'Sheet1'!E56.,
         hasBody "The posts in question are all my own - Hi everyone! 
I'm here because I'm a coffee and tasting professional, and I want to help guide people though experiencing flavors, brewing better coffee, and understanding all the things that go into making coffee interesting, unique, and great. 
I feel I can answer many of these questions better than nearly any other individual or organization because I work for a company that has around ~20,000+ coffee reviews on a full sensory system. I am allowed to use and post graphs and information derived from that data as long as I include a link back to the company. 
With the exception of "How can I go about developing my ability to taste flavors in coffee?" all of my answers are highly up-voted answers; that question obviously crossed the line with the community into pure 'promotion' (despite the votes, I believe the app helps individuals learn to taste - but I did a poor job of communicating it). 
I hope to continue to answer questions and support this community while staying on the right side of the self promotion line. If/when I fail at that, please let me know - my email is in my profile. 
"  # Generated from value "The posts in question are all my own - Hi everyone! 
I'm here because I'm a coffee and tasting professional, and I want to help guide people though experiencing flavors, brewing better coffee, and understanding all the things that go into making coffee interesting, unique, and great. 
I feel I can answer many of these questions better than nearly any other individual or organization because I work for a company that has around ~20,000+ coffee reviews on a full sensory system. I am allowed to use and post graphs and information derived from that data as long as I include a link back to the company. 
With the exception of "How can I go about developing my ability to taste flavors in coffee?" all of my answers are highly up-voted answers; that question obviously crossed the line with the community into pure 'promotion' (despite the votes, I believe the app helps individuals learn to taste - but I did a poor job of communicating it). 
I hope to continue to answer questions and support this community while staying on the right side of the self promotion line. If/when I fail at that, please let me know - my email is in my profile. 
" located at cell 'Sheet1'!G56.,
         hasParentID "48"  # Generated from value "48" located at cell 'Sheet1'!C56.
   Types: PostID
Individual: 60  # Generated from value "60" located at cell 'Sheet1'!B57.
   Facts: hasPostTypeID "1"  # Generated from value "1" located at cell 'Sheet1'!D57.,
         hasCreateTime "2015-02-02T09:29:18.040"  # Generated from value "2015-02-02T09:29:18.040" located at cell 'Sheet1'!E57.,
         hasTitle "Tag Synonym Request: stovetop, percolator -> moka"  # Generated from value "Tag Synonym Request: stovetop, percolator -> moka" located at cell 'Sheet1'!F57.,
         hasBody "Current we have stovetop (1), percolator (1), and moka (2). These are all different words for the same thing, and we should unify them into a single tag. So:

What tag do we pick for this?
Once we've decided, can synonyms be created from the other two.

"  # Generated from value "Current we have stovetop (1), percolator (1), and moka (2). These are all different words for the same thing, and we should unify them into a single tag. So:

What tag do we pick for this?
Once we've decided, can synonyms be created from the other two.

" located at cell 'Sheet1'!G57.
   Types: PostID
Individual: 61  # Generated from value "61" located at cell 'Sheet1'!B58.
   Facts: hasPostTypeID "2"  # Generated from value "2" located at cell 'Sheet1'!D58.,
         hasCreateTime "2015-02-02T09:32:02.667"  # Generated from value "2015-02-02T09:32:02.667" located at cell 'Sheet1'!E58.,
         hasBody "I would suggest we use moka as the tag. Not only is it what the people who invented it call it, but it's the most popular term according to Google Trends:

"  # Generated from value "I would suggest we use moka as the tag. Not only is it what the people who invented it call it, but it's the most popular term according to Google Trends:

" located at cell 'Sheet1'!G58.,
         hasParentID "60"  # Generated from value "60" located at cell 'Sheet1'!C58.
   Types: PostID
Individual: 62  # Generated from value "62" located at cell 'Sheet1'!B59.
   Facts: hasPostTypeID "1"  # Generated from value "1" located at cell 'Sheet1'!D59.,
         hasCreateTime "2015-02-02T14:04:36.153"  # Generated from value "2015-02-02T14:04:36.153" located at cell 'Sheet1'!E59.,
         hasTitle "Should we require proof of prior effort?"  # Generated from value "Should we require proof of prior effort?" located at cell 'Sheet1'!F59.,
         hasBody "A lot of stack exchange sites require that the asker demonstrates that they have made some prior effort to solve the problem themselves before asking the site.
Should we do the same?
If so, what level of effort should we require, and what sort of proof should we accept that this effort has been expended?
"  # Generated from value "A lot of stack exchange sites require that the asker demonstrates that they have made some prior effort to solve the problem themselves before asking the site.
Should we do the same?
If so, what level of effort should we require, and what sort of proof should we accept that this effort has been expended?
" located at cell 'Sheet1'!G59.
   Types: PostID
Individual: 63  # Generated from value "63" located at cell 'Sheet1'!B60.
   Facts: hasPostTypeID "2"  # Generated from value "2" located at cell 'Sheet1'!D60.,
         hasCreateTime "2015-02-02T15:35:57.260"  # Generated from value "2015-02-02T15:35:57.260" located at cell 'Sheet1'!E60.,
         hasBody "No. If a question is clear and answerable, it should be answered. 
Not all questions need a historical context or a show of prior efforts. If a bit of background context makes a question clearer, the author should provide it. But when a community makes that a site-wide requirement, too often it becomes overdone when communities feels compelled to enforce these rules everywhere, regardless of merit.
If a question can be made clearer by providing more context, you can easily ask the author for clarification in a comment. With a bit of thoughtful guidance, you create a pleasant end-user experience for all. But when every other question is rubber stamped with "What have you tried?", it can start to look a bit forced and unnecessary, and even a bit harassing. 
"  # Generated from value "No. If a question is clear and answerable, it should be answered. 
Not all questions need a historical context or a show of prior efforts. If a bit of background context makes a question clearer, the author should provide it. But when a community makes that a site-wide requirement, too often it becomes overdone when communities feels compelled to enforce these rules everywhere, regardless of merit.
If a question can be made clearer by providing more context, you can easily ask the author for clarification in a comment. With a bit of thoughtful guidance, you create a pleasant end-user experience for all. But when every other question is rubber stamped with "What have you tried?", it can start to look a bit forced and unnecessary, and even a bit harassing. 
" located at cell 'Sheet1'!G60.,
         hasParentID "62"  # Generated from value "62" located at cell 'Sheet1'!C60.
   Types: PostID
Individual: 64  # Generated from value "64" located at cell 'Sheet1'!B61.
   Facts: hasPostTypeID "2"  # Generated from value "2" located at cell 'Sheet1'!D61.,
         hasCreateTime "2015-02-03T09:54:26.290"  # Generated from value "2015-02-03T09:54:26.290" located at cell 'Sheet1'!E61.,
         hasBody "Java
"  # Generated from value "Java
" located at cell 'Sheet1'!G61.,
         hasParentID "4"  # Generated from value "4" located at cell 'Sheet1'!C61.
   Types: PostID
Individual: 65  # Generated from value "65" located at cell 'Sheet1'!B62.
   Facts: hasPostTypeID "1"  # Generated from value "1" located at cell 'Sheet1'!D62.,
         hasCreateTime "2015-02-05T03:20:47.353"  # Generated from value "2015-02-05T03:20:47.353" located at cell 'Sheet1'!E62.,
         hasTitle "Rename [kopiluwak] and [weaselcoffee] to hyphenate their names"  # Generated from value "Rename [kopiluwak] and [weaselcoffee] to hyphenate their names" located at cell 'Sheet1'!F62.,
         hasBody "We have two mainsite tags thanks to this question on kopi luwak: kopiluwak and weaselcoffee
Tag convention is to hyphenate spaces in a name, not skip them, so these tags should be: kopi-luwak and weasel-coffee. The latter should probably be a synonym, since we don't need two tags for the same coffee.
Could a moderator replace these tags?
"  # Generated from value "We have two mainsite tags thanks to this question on kopi luwak: kopiluwak and weaselcoffee
Tag convention is to hyphenate spaces in a name, not skip them, so these tags should be: kopi-luwak and weasel-coffee. The latter should probably be a synonym, since we don't need two tags for the same coffee.
Could a moderator replace these tags?
" located at cell 'Sheet1'!G62.
   Types: PostID
Individual: 66  # Generated from value "66" located at cell 'Sheet1'!B63.
   Facts: hasPostTypeID "2"  # Generated from value "2" located at cell 'Sheet1'!D63.,
         hasCreateTime "2015-02-05T08:43:32.370"  # Generated from value "2015-02-05T08:43:32.370" located at cell 'Sheet1'!E63.,
         hasBody "Just checking, we're keeping luwak and not alamid (as it's known in most of the rest of SE Asia?) I'm fine with that, as luwak is how it's been made famous, I just want to make sure before I go doing tag surgery :)
"  # Generated from value "Just checking, we're keeping luwak and not alamid (as it's known in most of the rest of SE Asia?) I'm fine with that, as luwak is how it's been made famous, I just want to make sure before I go doing tag surgery :)
" located at cell 'Sheet1'!G63.,
         hasParentID "65"  # Generated from value "65" located at cell 'Sheet1'!C63.
   Types: PostID
Individual: 67  # Generated from value "67" located at cell 'Sheet1'!B64.
   Facts: hasPostTypeID "2"  # Generated from value "2" located at cell 'Sheet1'!D64.,
         hasCreateTime "2015-02-06T14:14:32.833"  # Generated from value "2015-02-06T14:14:32.833" located at cell 'Sheet1'!E64.,
         hasBody "Newest [coffee] questions on Seasoned Advice. Might be some good overlap if people putting coffee in ovens (or whatever it is they do over there) need advice.
"  # Generated from value "Newest [coffee] questions on Seasoned Advice. Might be some good overlap if people putting coffee in ovens (or whatever it is they do over there) need advice.
" located at cell 'Sheet1'!G64.,
         hasParentID "2"  # Generated from value "2" located at cell 'Sheet1'!C64.
   Types: PostID
Individual: 68  # Generated from value "68" located at cell 'Sheet1'!B65.
   Facts: hasPostTypeID "1"  # Generated from value "1" located at cell 'Sheet1'!D65.,
         hasCreateTime "2015-02-08T20:35:30.607"  # Generated from value "2015-02-08T20:35:30.607" located at cell 'Sheet1'!E65.,
         hasTitle "Potential tag synonyms: flavor, flavour, coffee-taste"  # Generated from value "Potential tag synonyms: flavor, flavour, coffee-taste" located at cell 'Sheet1'!F65.,
         hasBody "There is currently one question tagged with flavour, and several others taged with flavor. There is also a tag coffee-taste. Since I doubt anyone has enough rep to create a synonym yet, I made this meta post.
These could potentially all be merged.
What should be used? Can a SE person please unify the questions / make synonyms? Are there any other variations of this already in use that should also be merged?
"  # Generated from value "There is currently one question tagged with flavour, and several others taged with flavor. There is also a tag coffee-taste. Since I doubt anyone has enough rep to create a synonym yet, I made this meta post.
These could potentially all be merged.
What should be used? Can a SE person please unify the questions / make synonyms? Are there any other variations of this already in use that should also be merged?
" located at cell 'Sheet1'!G65.
   Types: PostID
Individual: 69  # Generated from value "69" located at cell 'Sheet1'!B66.
   Facts: hasPostTypeID "2"  # Generated from value "2" located at cell 'Sheet1'!D66.,
         hasCreateTime "2015-02-08T20:37:29.023"  # Generated from value "2015-02-08T20:37:29.023" located at cell 'Sheet1'!E66.,
         hasBody "It's generally pretty obvious when a question would have been trivial to research beforehand (or could be improved if the author had researched it a bit before hand). At least at first, we should play it by ear and let the community decide on a question by question basis.
Hard rules about things that are potentially subjective are a bad idea IMO. If the question is a good fit, and clearly defined, it's probably okay (even if it could have been solved by a quick search).
"  # Generated from value "It's generally pretty obvious when a question would have been trivial to research beforehand (or could be improved if the author had researched it a bit before hand). At least at first, we should play it by ear and let the community decide on a question by question basis.
Hard rules about things that are potentially subjective are a bad idea IMO. If the question is a good fit, and clearly defined, it's probably okay (even if it could have been solved by a quick search).
" located at cell 'Sheet1'!G66.,
         hasParentID "62"  # Generated from value "62" located at cell 'Sheet1'!C66.
   Types: PostID
Individual: 72  # Generated from value "72" located at cell 'Sheet1'!B67.
   Facts: hasPostTypeID "2"  # Generated from value "2" located at cell 'Sheet1'!D67.,
         hasCreateTime "2015-02-09T16:01:19.293"  # Generated from value "2015-02-09T16:01:19.293" located at cell 'Sheet1'!E67.,
         hasBody "I merged the flavor and taste tags and and created a synonym mapping from taste → flavor.
When it comes to regional spelling variations, we've standardized on the US variant. There's no need to create a synonym for flavour because the text completion will suggest the correct tag.
"  # Generated from value "I merged the flavor and taste tags and and created a synonym mapping from taste → flavor.
When it comes to regional spelling variations, we've standardized on the US variant. There's no need to create a synonym for flavour because the text completion will suggest the correct tag.
" located at cell 'Sheet1'!G67.,
         hasParentID "68"  # Generated from value "68" located at cell 'Sheet1'!C67.
   Types: PostID
Individual: 73  # Generated from value "73" located at cell 'Sheet1'!B68.
   Facts: hasPostTypeID "2"  # Generated from value "2" located at cell 'Sheet1'!D68.,
         hasCreateTime "2015-02-09T23:08:30.040"  # Generated from value "2015-02-09T23:08:30.040" located at cell 'Sheet1'!E68.,
         hasBody "Product recommendations should be on-topic if they are answer to a specific question.  Product recommendations are not on topic when they are the answer to a non-specific or primarily opinion based question.
"What home roaster takes up the least space, uses the least electricity and produces the least amount of smoke?"  - On-Topic Product Recommendation.  Products that do not answer the question are easy flagged as spam or downvoted as bad answers.  
"What shop in Portlandia makes the best espresso?" - Off-topic Product Recommendation.  The answers are inherently opinion based because the question itself is bad and can't be salvaged.
"  # Generated from value "Product recommendations should be on-topic if they are answer to a specific question.  Product recommendations are not on topic when they are the answer to a non-specific or primarily opinion based question.
"What home roaster takes up the least space, uses the least electricity and produces the least amount of smoke?"  - On-Topic Product Recommendation.  Products that do not answer the question are easy flagged as spam or downvoted as bad answers.  
"What shop in Portlandia makes the best espresso?" - Off-topic Product Recommendation.  The answers are inherently opinion based because the question itself is bad and can't be salvaged.
" located at cell 'Sheet1'!G68.,
         hasParentID "5"  # Generated from value "5" located at cell 'Sheet1'!C68.
   Types: PostID
Individual: 74  # Generated from value "74" located at cell 'Sheet1'!B69.
   Facts: hasPostTypeID "2"  # Generated from value "2" located at cell 'Sheet1'!D69.,
         hasCreateTime "2015-02-10T12:53:42.783"  # Generated from value "2015-02-10T12:53:42.783" located at cell 'Sheet1'!E69.,
         hasBody "I call moka and percolator very different things; I think [moka] and [percolator] should remain separate and distinct.
Moka is what some call a stovetop espresso maker, which I think is a misnomer anyway.  But it uses pressure to force water through grounds.  Water goes through the grounds (which are in the middle of the device) once into a storage vessel on top, which is separate from the chamber in which the water was added at the beginning of the brew.
But I call percolator something that boils water and drips it over grounds repeatedly.  There is no separate storage vessel for the coffee once brewed; water (at first) or (partially-brewed) coffee is repeatedly boiled and dripped over the grounds (which are instead at the top of the chamber).  The brewed coffee ends up where the plain water was at the beginning of the brew.
I have both devices, and use them differently; e.g., a coarser grind for percolator.  I find the outcome of percolated coffee to be more like French press or perhaps drip; moka is more like Turkish coffee or espresso. Though similar in concept, they're (to me) totally different in outcome.
Is this a regional terminology difference?  Am I splitting hairs, or have I been doing this wrong all the years?? :)
I agree to drop "stovetop" as it's ambiguous.
"  # Generated from value "I call moka and percolator very different things; I think [moka] and [percolator] should remain separate and distinct.
Moka is what some call a stovetop espresso maker, which I think is a misnomer anyway.  But it uses pressure to force water through grounds.  Water goes through the grounds (which are in the middle of the device) once into a storage vessel on top, which is separate from the chamber in which the water was added at the beginning of the brew.
But I call percolator something that boils water and drips it over grounds repeatedly.  There is no separate storage vessel for the coffee once brewed; water (at first) or (partially-brewed) coffee is repeatedly boiled and dripped over the grounds (which are instead at the top of the chamber).  The brewed coffee ends up where the plain water was at the beginning of the brew.
I have both devices, and use them differently; e.g., a coarser grind for percolator.  I find the outcome of percolated coffee to be more like French press or perhaps drip; moka is more like Turkish coffee or espresso. Though similar in concept, they're (to me) totally different in outcome.
Is this a regional terminology difference?  Am I splitting hairs, or have I been doing this wrong all the years?? :)
I agree to drop "stovetop" as it's ambiguous.
" located at cell 'Sheet1'!G69.,
         hasParentID "60"  # Generated from value "60" located at cell 'Sheet1'!C69.
   Types: PostID
Individual: 75  # Generated from value "75" located at cell 'Sheet1'!B70.
   Facts: hasPostTypeID "1"  # Generated from value "1" located at cell 'Sheet1'!D70.,
         hasCreateTime "2015-02-10T17:00:34.253"  # Generated from value "2015-02-10T17:00:34.253" located at cell 'Sheet1'!E70.,
         hasTitle "Can we turn on suggest-edit for this meta?"  # Generated from value "Can we turn on suggest-edit for this meta?" located at cell 'Sheet1'!F70.,
         hasBody "I am apparently not the only one who's ever been confused about this.  Meta sites do not have an edit queue, and so the "edit" link is not active for (other users') questions and answers on [meta] for those with less than some threshold rep (1k or 2k depending on the site).  The only reason seems to be that it isn't necessary and/or it's harmful to add another queue for mods.
The help section says that any user should be able to suggest edits, which is true on the [main] site.  But because there's no suggested-edit queue it seems that the edit ability on [meta] only for higher-rep users (1000+; 2000+ on "mature" sites), which is the trusted-user rep threshold at which point you can make edits directly (without going into a suggestion-queue). I suppose this means that at 1k rep you can also edit meta directly, but it's a little awkward to suggest stuff that ought to be changed "out of band".  This discourages editing on [meta], which may be a fine thing, but I think it also reduces participation, which is probably not a good thing.
There's an apparently-stalled (years-old) feature request to expand edit features in [meta]s. Does anyone else want this?  Mods / high-rep users, do you not want this? Is this reasonable for beta-sites, like this one (as of this writing)? 
I suspect this too much of an uphill battle, with losing cost-benefit, of marginal value.
"  # Generated from value "I am apparently not the only one who's ever been confused about this.  Meta sites do not have an edit queue, and so the "edit" link is not active for (other users') questions and answers on [meta] for those with less than some threshold rep (1k or 2k depending on the site).  The only reason seems to be that it isn't necessary and/or it's harmful to add another queue for mods.
The help section says that any user should be able to suggest edits, which is true on the [main] site.  But because there's no suggested-edit queue it seems that the edit ability on [meta] only for higher-rep users (1000+; 2000+ on "mature" sites), which is the trusted-user rep threshold at which point you can make edits directly (without going into a suggestion-queue). I suppose this means that at 1k rep you can also edit meta directly, but it's a little awkward to suggest stuff that ought to be changed "out of band".  This discourages editing on [meta], which may be a fine thing, but I think it also reduces participation, which is probably not a good thing.
There's an apparently-stalled (years-old) feature request to expand edit features in [meta]s. Does anyone else want this?  Mods / high-rep users, do you not want this? Is this reasonable for beta-sites, like this one (as of this writing)? 
I suspect this too much of an uphill battle, with losing cost-benefit, of marginal value.
" located at cell 'Sheet1'!G70.
   Types: PostID
Individual: 76  # Generated from value "76" located at cell 'Sheet1'!B71.
   Facts: hasPostTypeID "2"  # Generated from value "2" located at cell 'Sheet1'!D71.,
         hasCreateTime "2015-02-11T02:00:26.160"  # Generated from value "2015-02-11T02:00:26.160" located at cell 'Sheet1'!E71.,
         hasBody "I want this quite a lot.
Over on RPG.SE I'm a prolific editor. On other sites I visit I also propose a lot of edits. My main mode of interaction with Stack Exchange sites at this point is to edit and improve content already there. I've proposed some edits on here, too. (My accepted:rejected ratio is pretty high in favour of accepted edits at this point.)
But on Meta, I hover over that greyed-out edit link on a post a couple of days old to make an improvement that stands out, and I click it, and then I sigh quietly and move on to continue reading.
If there were a feature that let me actually suggest edits here on meta I'd like that, and I'd use it a lot.
"  # Generated from value "I want this quite a lot.
Over on RPG.SE I'm a prolific editor. On other sites I visit I also propose a lot of edits. My main mode of interaction with Stack Exchange sites at this point is to edit and improve content already there. I've proposed some edits on here, too. (My accepted:rejected ratio is pretty high in favour of accepted edits at this point.)
But on Meta, I hover over that greyed-out edit link on a post a couple of days old to make an improvement that stands out, and I click it, and then I sigh quietly and move on to continue reading.
If there were a feature that let me actually suggest edits here on meta I'd like that, and I'd use it a lot.
